golf_course_name,number_of_holes,country_name,state_name,city_name,latitude,longitude,hole_index_1,hole_index_2,hole_index_3,hole_index_4,hole_index_5,hole_index_6,hole_index_7,hole_index_8,hole_index_9,hole_index_10,hole_index_11,hole_index_12,hole_index_13,hole_index_14,hole_index_15,hole_index_16,hole_index_17,hole_index_18,par_value_1,par_value_2,par_value_3,par_value_4,par_value_5,par_value_6,par_value_7,par_value_8,par_value_9,par_value_10,par_value_11,par_value_12,par_value_13,par_value_14,par_value_15,par_value_16,par_value_17,par_value_18,tee_value1,tee_value2,tee_value3,tee_value4,tee_value5,tee_value6,tee_value7,tee_value8,tee_value9,tee_value10,tee_value11,tee_value12,tee_value13,tee_value14,tee_value15,tee_value16,tee_value17,tee_value18
Aamby Valley Golf Course,18,India,"Maharashtra","Lonavla",18.52043,73.856744,13,7,5,3,11,9,1,15,17,12,8,4,14,6,10,18,2,16,4,4,5,4,4,3,5,3,4,3,4,5,4,5,3,4,4,4,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow,Black|Blue|White|Red|Yellow
AEPTA Bareilly,18,India,"Uttar Pradesh",Bareilly,28.3938652,79.432412,7,9,17,15,13,5,11,3,1,4,6,12,10,16,18,8,14,2,4,5,4,4,4,4,3,5,4,3,5,4,4,3,4,5,3,4,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red
"AEPTA, MHOW",18,Iindia,Madhya Pradesh,Mhow,28.3938652,79.432412,10,17,11,1,5,8,18,4,13,9,6,12,15,3,14,7,16,2,4,3,4,4,5,4,3,5,4,4,3,4,4,5,4,4,3,5,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue,White|Yellow|Blue
Agra Golf Club,18,India,"Uttar Pradesh",Agra,27.17667,78.008075,11,1,13,3,17,7,5,15,9,10,12,2,4,16,8,14,18,6,4,4,5,4,4,5,3,4,3,4,5,4,4,4,5,3,4,3,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red,Blue|Yellow|Red
Airforce Golf Club,18,India,"Delhi",New Delhi,28.5894431,77.2074614,11,7,9,1,3,15,5,17,13,12,8,10,2,4,16,6,18,14,4,4,5,4,4,3,4,4,3,4,4,5,4,4,3,4,4,3,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White,Red|White
Aravalli Golf Course,18,India,"Haryana",Faridabad,28.3881242,77.2936695,3,1,5,15,11,17,7,9,13,4,2,6,16,10,18,8,12,14,4,5,5,3,4,3,4,4,4,4,5,5,3,4,3,4,4,4,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black
Army AEPTA Vajra ,18,India,"Punjab",Jalandhar,31.326015,75.576183,9,11,3,17,1,5,15,13,7,18,4,2,12,14,6,16,8,10,4,3,5,3,4,5,4,4,4,3,4,4,3,4,5,3,4,5,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue
Army Golf Club,18,India,"Delhi",New Delhi,28.601007,77.157776,13,7,11,17,5,3,9,1,15,2,10,8,18,6,4,16,12,14,4,4,4,3,5,4,4,5,3,4,4,5,3,5,4,3,4,4,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green,Blue|Red|White|Green
ASC Golf Course Bangalore,18,India,Karnataka,Bangalore,12.955677,77.634282,7,5,1,11,13,3,9,15,17,2,4,10,14,12,6,8,18,16,4,4,4,4,3,5,4,3,4,5,4,4,3,4,4,4,3,5,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red
AEPTA Allahabad,18,India,"Uttar Pradesh",Allahabad,12.955677,77.634282,11,1,7,3,5,9,13,15,17,14,6,12,16,2,4,8,18,10,4,5,4,4,5,3,4,4,3,4,5,4,4,4,5,4,3,3,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red
